Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
Rule 31    Comando -> IF ABREPAR ExpOpc FECHAPAR Comando
Rule 32    Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando
Rule 33    Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV
Rule 34    Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando
Rule 35    Comando -> FOREACH IDENT IN IDENT Comando
Rule 36    Comando -> BREAK PONTOV
Rule 37    Comando -> CONTINUE PONTOV
Rule 38    Comando -> RETURN ExpOpc PONTOV
Rule 39    Comando -> ExpOpc PONTOV
Rule 40    Comando -> Bloco
Rule 41    ExpOpc -> Exp
Rule 42    ExpOpc -> empty
Rule 43    Exp -> EsqVal ATRIB Exp
Rule 44    Exp -> EsqVal ATRIBCOMP Exp
Rule 45    Exp -> EsqVal MENOSCOMP Exp
Rule 46    Exp -> EsqVal MULTCOMP Exp
Rule 47    Exp -> EsqVal DIVCOMP Exp
Rule 48    Exp -> Exp COND Exp DOISP Exp
Rule 49    Exp -> Exp OULOG Exp
Rule 50    Exp -> Exp ELOG Exp
Rule 51    Exp -> Exp OU Exp
Rule 52    Exp -> Exp E Exp
Rule 53    Exp -> Exp DESLESQ Exp
Rule 54    Exp -> Exp DESLDIR Exp
Rule 55    Exp -> Exp IGUAL Exp
Rule 56    Exp -> Exp DIFER Exp
Rule 57    Exp -> Exp MAIORIGUAL Exp
Rule 58    Exp -> Exp MENORIGUAL Exp
Rule 59    Exp -> Exp MAIOR Exp
Rule 60    Exp -> Exp MENOR Exp
Rule 61    Exp -> Exp MAIS Exp
Rule 62    Exp -> Exp MENOS Exp
Rule 63    Exp -> Exp MULT Exp
Rule 64    Exp -> Exp DIV Exp
Rule 65    Exp -> Exp MOD Exp
Rule 66    Exp -> ABREPAR Exp FECHAPAR
Rule 67    Exp -> DECREM EsqVal
Rule 68    Exp -> INCREMEN EsqVal
Rule 69    Exp -> EsqVal DECREM
Rule 70    Exp -> EsqVal INCREMEN
Rule 71    Exp -> NAO Exp
Rule 72    Exp -> COMPLEM Exp
Rule 73    Exp -> MENOS Exp
Rule 74    Exp -> MAIS Exp
Rule 75    Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
Rule 76    Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR
Rule 77    Exp -> Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
Rule 78    Exp -> IDENT
Rule 79    Exp -> IDENT ABRECOL Exp FECHACOL
Rule 80    Exp -> FLOAT
Rule 81    Exp -> INT
Rule 82    Exp -> STRING
Rule 83    Exp -> NIL
Rule 84    ArgumentosOpcionais -> Argumentos
Rule 85    ArgumentosOpcionais -> empty
Rule 86    Argumentos -> Argumentos VIRG Exp
Rule 87    Argumentos -> Exp
Rule 88    EsqVal -> IDENT
Rule 89    EsqVal -> IDENT ABRECOL Exp FECHACOL
Rule 90    empty -> <empty>

Terminals, with rules where they appear

ABRECOL              : 17 79 89
ABRECV               : 6 7 27
ABREPAR              : 11 22 23 30 31 32 33 34 66 75 76 77
ATRIB                : 43
ATRIBCOMP            : 44
BREAK                : 36
CLASS                : 6 7
COMPLEM              : 72
COND                 : 48
CONTINUE             : 37
DECREM               : 67 69
DEF                  : 11 22 23
DESLDIR              : 54
DESLESQ              : 53
DIFER                : 56
DIV                  : 64
DIVCOMP              : 47
DO                   : 33
DOISP                : 6 48
E                    : 52
ELOG                 : 50
ELSE                 : 30
ERRO                 : 
FECHACOL             : 17 79 89
FECHACV              : 6 7 27
FECHAPAR             : 11 22 23 30 31 32 33 34 66 75 76 77
FLOAT                : 80
FOR                  : 34
FOREACH              : 35
IDENT                : 6 6 7 11 16 17 20 21 22 22 23 35 35 75 76 77 78 79 88 89
IF                   : 30 31
IGUAL                : 55
IN                   : 35
INCREMEN             : 68 70
INT                  : 17 81
MAIOR                : 59
MAIORIGUAL           : 57
MAIS                 : 61 74
MENOR                : 60
MENORIGUAL           : 58
MENOS                : 62 73
MENOSCOMP            : 45
MOD                  : 65
MULT                 : 63
MULTCOMP             : 46
NAO                  : 71
NEW                  : 75
NIL                  : 83
OPESCOPO             : 22
OU                   : 51
OULOG                : 49
PONTEIRO             : 77
PONTOV               : 10 11 25 33 34 34 36 37 38 39
RETURN               : 38
STATIC               : 12
STRING               : 82
VAR                  : 10
VIRG                 : 14 20 86
WHILE                : 32 33
error                : 

Nonterminals, with rules where they appear

Argumentos           : 84 86
ArgumentosOpcionais  : 75 76 77
Bloco                : 22 23 40
Comando              : 28 30 30 31 32 33 34 35
Definicao            : 2
DefinicaoClasse      : 4
DefinicaoFuncao      : 5
DefinicaoMembro      : 8
EsqVal               : 43 44 45 46 47 67 68 69 70
Exp                  : 41 43 44 45 46 47 48 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 71 72 73 74 77 79 86 87 89
ExpOpc               : 30 31 32 33 34 34 34 38 39
ListaArgsFormais     : 18 20 25
ListaArgsFormaisOpcional : 11 24
ListaComandos        : 27 28
ListaDefinicoes      : 1 2
ListaMembros         : 6 7 8
ListaParametrosOpcionais : 22 23
ListaTemporariosOpcionais : 24
ListaVariaveis       : 10 14
ModificadorOpcional  : 10 11
Programa             : 0
Variavel             : 14 15
empty                : 3 9 13 19 26 29 42 85

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . ListaDefinicoes
    (2) ListaDefinicoes -> . ListaDefinicoes Definicao
    (3) ListaDefinicoes -> . empty
    (90) empty -> .

    CLASS           reduce using rule 90 (empty -> .)
    DEF             reduce using rule 90 (empty -> .)
    $end            reduce using rule 90 (empty -> .)

    Programa                       shift and go to state 1
    ListaDefinicoes                shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> ListaDefinicoes .
    (2) ListaDefinicoes -> ListaDefinicoes . Definicao
    (4) Definicao -> . DefinicaoClasse
    (5) Definicao -> . DefinicaoFuncao
    (6) DefinicaoClasse -> . CLASS IDENT DOISP IDENT ABRECV ListaMembros FECHACV
    (7) DefinicaoClasse -> . CLASS IDENT ABRECV ListaMembros FECHACV
    (22) DefinicaoFuncao -> . DEF IDENT OPESCOPO IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco
    (23) DefinicaoFuncao -> . DEF IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco

    $end            reduce using rule 1 (Programa -> ListaDefinicoes .)
    CLASS           shift and go to state 7
    DEF             shift and go to state 8

    Definicao                      shift and go to state 4
    DefinicaoClasse                shift and go to state 5
    DefinicaoFuncao                shift and go to state 6

state 3

    (3) ListaDefinicoes -> empty .

    CLASS           reduce using rule 3 (ListaDefinicoes -> empty .)
    DEF             reduce using rule 3 (ListaDefinicoes -> empty .)
    $end            reduce using rule 3 (ListaDefinicoes -> empty .)


state 4

    (2) ListaDefinicoes -> ListaDefinicoes Definicao .

    CLASS           reduce using rule 2 (ListaDefinicoes -> ListaDefinicoes Definicao .)
    DEF             reduce using rule 2 (ListaDefinicoes -> ListaDefinicoes Definicao .)
    $end            reduce using rule 2 (ListaDefinicoes -> ListaDefinicoes Definicao .)


state 5

    (4) Definicao -> DefinicaoClasse .

    CLASS           reduce using rule 4 (Definicao -> DefinicaoClasse .)
    DEF             reduce using rule 4 (Definicao -> DefinicaoClasse .)
    $end            reduce using rule 4 (Definicao -> DefinicaoClasse .)


state 6

    (5) Definicao -> DefinicaoFuncao .

    CLASS           reduce using rule 5 (Definicao -> DefinicaoFuncao .)
    DEF             reduce using rule 5 (Definicao -> DefinicaoFuncao .)
    $end            reduce using rule 5 (Definicao -> DefinicaoFuncao .)


state 7

    (6) DefinicaoClasse -> CLASS . IDENT DOISP IDENT ABRECV ListaMembros FECHACV
    (7) DefinicaoClasse -> CLASS . IDENT ABRECV ListaMembros FECHACV

    IDENT           shift and go to state 9


state 8

    (22) DefinicaoFuncao -> DEF . IDENT OPESCOPO IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco
    (23) DefinicaoFuncao -> DEF . IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco

    IDENT           shift and go to state 10


state 9

    (6) DefinicaoClasse -> CLASS IDENT . DOISP IDENT ABRECV ListaMembros FECHACV
    (7) DefinicaoClasse -> CLASS IDENT . ABRECV ListaMembros FECHACV

    DOISP           shift and go to state 11
    ABRECV          shift and go to state 12


state 10

    (22) DefinicaoFuncao -> DEF IDENT . OPESCOPO IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco
    (23) DefinicaoFuncao -> DEF IDENT . ABREPAR ListaParametrosOpcionais FECHAPAR Bloco

    OPESCOPO        shift and go to state 13
    ABREPAR         shift and go to state 14


state 11

    (6) DefinicaoClasse -> CLASS IDENT DOISP . IDENT ABRECV ListaMembros FECHACV

    IDENT           shift and go to state 15


state 12

    (7) DefinicaoClasse -> CLASS IDENT ABRECV . ListaMembros FECHACV
    (8) ListaMembros -> . ListaMembros DefinicaoMembro
    (9) ListaMembros -> . empty
    (90) empty -> .

    FECHACV         reduce using rule 90 (empty -> .)
    STATIC          reduce using rule 90 (empty -> .)
    VAR             reduce using rule 90 (empty -> .)
    DEF             reduce using rule 90 (empty -> .)

    ListaMembros                   shift and go to state 16
    empty                          shift and go to state 17

state 13

    (22) DefinicaoFuncao -> DEF IDENT OPESCOPO . IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco

    IDENT           shift and go to state 18


state 14

    (23) DefinicaoFuncao -> DEF IDENT ABREPAR . ListaParametrosOpcionais FECHAPAR Bloco
    (24) ListaParametrosOpcionais -> . ListaArgsFormaisOpcional ListaTemporariosOpcionais
    (18) ListaArgsFormaisOpcional -> . ListaArgsFormais
    (19) ListaArgsFormaisOpcional -> . empty
    (20) ListaArgsFormais -> . ListaArgsFormais VIRG IDENT
    (21) ListaArgsFormais -> . IDENT
    (90) empty -> .

    IDENT           shift and go to state 19
    PONTOV          reduce using rule 90 (empty -> .)
    FECHAPAR        reduce using rule 90 (empty -> .)

    ListaParametrosOpcionais       shift and go to state 20
    ListaArgsFormaisOpcional       shift and go to state 21
    ListaArgsFormais               shift and go to state 22
    empty                          shift and go to state 23

state 15

    (6) DefinicaoClasse -> CLASS IDENT DOISP IDENT . ABRECV ListaMembros FECHACV

    ABRECV          shift and go to state 24


state 16

    (7) DefinicaoClasse -> CLASS IDENT ABRECV ListaMembros . FECHACV
    (8) ListaMembros -> ListaMembros . DefinicaoMembro
    (10) DefinicaoMembro -> . ModificadorOpcional VAR ListaVariaveis PONTOV
    (11) DefinicaoMembro -> . ModificadorOpcional DEF IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV
    (12) ModificadorOpcional -> . STATIC
    (13) ModificadorOpcional -> . empty
    (90) empty -> .

    FECHACV         shift and go to state 25
    STATIC          shift and go to state 28
    VAR             reduce using rule 90 (empty -> .)
    DEF             reduce using rule 90 (empty -> .)

    DefinicaoMembro                shift and go to state 26
    ModificadorOpcional            shift and go to state 27
    empty                          shift and go to state 29

state 17

    (9) ListaMembros -> empty .

    FECHACV         reduce using rule 9 (ListaMembros -> empty .)
    STATIC          reduce using rule 9 (ListaMembros -> empty .)
    VAR             reduce using rule 9 (ListaMembros -> empty .)
    DEF             reduce using rule 9 (ListaMembros -> empty .)


state 18

    (22) DefinicaoFuncao -> DEF IDENT OPESCOPO IDENT . ABREPAR ListaParametrosOpcionais FECHAPAR Bloco

    ABREPAR         shift and go to state 30


state 19

    (21) ListaArgsFormais -> IDENT .

    VIRG            reduce using rule 21 (ListaArgsFormais -> IDENT .)
    PONTOV          reduce using rule 21 (ListaArgsFormais -> IDENT .)
    FECHAPAR        reduce using rule 21 (ListaArgsFormais -> IDENT .)


state 20

    (23) DefinicaoFuncao -> DEF IDENT ABREPAR ListaParametrosOpcionais . FECHAPAR Bloco

    FECHAPAR        shift and go to state 31


state 21

    (24) ListaParametrosOpcionais -> ListaArgsFormaisOpcional . ListaTemporariosOpcionais
    (25) ListaTemporariosOpcionais -> . PONTOV ListaArgsFormais
    (26) ListaTemporariosOpcionais -> . empty
    (90) empty -> .

    PONTOV          shift and go to state 33
    FECHAPAR        reduce using rule 90 (empty -> .)

    ListaTemporariosOpcionais      shift and go to state 32
    empty                          shift and go to state 34

state 22

    (18) ListaArgsFormaisOpcional -> ListaArgsFormais .
    (20) ListaArgsFormais -> ListaArgsFormais . VIRG IDENT

    PONTOV          reduce using rule 18 (ListaArgsFormaisOpcional -> ListaArgsFormais .)
    FECHAPAR        reduce using rule 18 (ListaArgsFormaisOpcional -> ListaArgsFormais .)
    VIRG            shift and go to state 35


state 23

    (19) ListaArgsFormaisOpcional -> empty .

    PONTOV          reduce using rule 19 (ListaArgsFormaisOpcional -> empty .)
    FECHAPAR        reduce using rule 19 (ListaArgsFormaisOpcional -> empty .)


state 24

    (6) DefinicaoClasse -> CLASS IDENT DOISP IDENT ABRECV . ListaMembros FECHACV
    (8) ListaMembros -> . ListaMembros DefinicaoMembro
    (9) ListaMembros -> . empty
    (90) empty -> .

    FECHACV         reduce using rule 90 (empty -> .)
    STATIC          reduce using rule 90 (empty -> .)
    VAR             reduce using rule 90 (empty -> .)
    DEF             reduce using rule 90 (empty -> .)

    ListaMembros                   shift and go to state 36
    empty                          shift and go to state 17

state 25

    (7) DefinicaoClasse -> CLASS IDENT ABRECV ListaMembros FECHACV .

    CLASS           reduce using rule 7 (DefinicaoClasse -> CLASS IDENT ABRECV ListaMembros FECHACV .)
    DEF             reduce using rule 7 (DefinicaoClasse -> CLASS IDENT ABRECV ListaMembros FECHACV .)
    $end            reduce using rule 7 (DefinicaoClasse -> CLASS IDENT ABRECV ListaMembros FECHACV .)


state 26

    (8) ListaMembros -> ListaMembros DefinicaoMembro .

    FECHACV         reduce using rule 8 (ListaMembros -> ListaMembros DefinicaoMembro .)
    STATIC          reduce using rule 8 (ListaMembros -> ListaMembros DefinicaoMembro .)
    VAR             reduce using rule 8 (ListaMembros -> ListaMembros DefinicaoMembro .)
    DEF             reduce using rule 8 (ListaMembros -> ListaMembros DefinicaoMembro .)


state 27

    (10) DefinicaoMembro -> ModificadorOpcional . VAR ListaVariaveis PONTOV
    (11) DefinicaoMembro -> ModificadorOpcional . DEF IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV

    VAR             shift and go to state 37
    DEF             shift and go to state 38


state 28

    (12) ModificadorOpcional -> STATIC .

    VAR             reduce using rule 12 (ModificadorOpcional -> STATIC .)
    DEF             reduce using rule 12 (ModificadorOpcional -> STATIC .)


state 29

    (13) ModificadorOpcional -> empty .

    VAR             reduce using rule 13 (ModificadorOpcional -> empty .)
    DEF             reduce using rule 13 (ModificadorOpcional -> empty .)


state 30

    (22) DefinicaoFuncao -> DEF IDENT OPESCOPO IDENT ABREPAR . ListaParametrosOpcionais FECHAPAR Bloco
    (24) ListaParametrosOpcionais -> . ListaArgsFormaisOpcional ListaTemporariosOpcionais
    (18) ListaArgsFormaisOpcional -> . ListaArgsFormais
    (19) ListaArgsFormaisOpcional -> . empty
    (20) ListaArgsFormais -> . ListaArgsFormais VIRG IDENT
    (21) ListaArgsFormais -> . IDENT
    (90) empty -> .

    IDENT           shift and go to state 19
    PONTOV          reduce using rule 90 (empty -> .)
    FECHAPAR        reduce using rule 90 (empty -> .)

    ListaParametrosOpcionais       shift and go to state 39
    ListaArgsFormaisOpcional       shift and go to state 21
    ListaArgsFormais               shift and go to state 22
    empty                          shift and go to state 23

state 31

    (23) DefinicaoFuncao -> DEF IDENT ABREPAR ListaParametrosOpcionais FECHAPAR . Bloco
    (27) Bloco -> . ABRECV ListaComandos FECHACV

    ABRECV          shift and go to state 41

    Bloco                          shift and go to state 40

state 32

    (24) ListaParametrosOpcionais -> ListaArgsFormaisOpcional ListaTemporariosOpcionais .

    FECHAPAR        reduce using rule 24 (ListaParametrosOpcionais -> ListaArgsFormaisOpcional ListaTemporariosOpcionais .)


state 33

    (25) ListaTemporariosOpcionais -> PONTOV . ListaArgsFormais
    (20) ListaArgsFormais -> . ListaArgsFormais VIRG IDENT
    (21) ListaArgsFormais -> . IDENT

    IDENT           shift and go to state 19

    ListaArgsFormais               shift and go to state 42

state 34

    (26) ListaTemporariosOpcionais -> empty .

    FECHAPAR        reduce using rule 26 (ListaTemporariosOpcionais -> empty .)


state 35

    (20) ListaArgsFormais -> ListaArgsFormais VIRG . IDENT

    IDENT           shift and go to state 43


state 36

    (6) DefinicaoClasse -> CLASS IDENT DOISP IDENT ABRECV ListaMembros . FECHACV
    (8) ListaMembros -> ListaMembros . DefinicaoMembro
    (10) DefinicaoMembro -> . ModificadorOpcional VAR ListaVariaveis PONTOV
    (11) DefinicaoMembro -> . ModificadorOpcional DEF IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV
    (12) ModificadorOpcional -> . STATIC
    (13) ModificadorOpcional -> . empty
    (90) empty -> .

    FECHACV         shift and go to state 44
    STATIC          shift and go to state 28
    VAR             reduce using rule 90 (empty -> .)
    DEF             reduce using rule 90 (empty -> .)

    DefinicaoMembro                shift and go to state 26
    ModificadorOpcional            shift and go to state 27
    empty                          shift and go to state 29

state 37

    (10) DefinicaoMembro -> ModificadorOpcional VAR . ListaVariaveis PONTOV
    (14) ListaVariaveis -> . ListaVariaveis VIRG Variavel
    (15) ListaVariaveis -> . Variavel
    (16) Variavel -> . IDENT
    (17) Variavel -> . IDENT ABRECOL INT FECHACOL

    IDENT           shift and go to state 47

    ListaVariaveis                 shift and go to state 45
    Variavel                       shift and go to state 46

state 38

    (11) DefinicaoMembro -> ModificadorOpcional DEF . IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV

    IDENT           shift and go to state 48


state 39

    (22) DefinicaoFuncao -> DEF IDENT OPESCOPO IDENT ABREPAR ListaParametrosOpcionais . FECHAPAR Bloco

    FECHAPAR        shift and go to state 49


state 40

    (23) DefinicaoFuncao -> DEF IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco .

    CLASS           reduce using rule 23 (DefinicaoFuncao -> DEF IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco .)
    DEF             reduce using rule 23 (DefinicaoFuncao -> DEF IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco .)
    $end            reduce using rule 23 (DefinicaoFuncao -> DEF IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco .)


state 41

    (27) Bloco -> ABRECV . ListaComandos FECHACV
    (28) ListaComandos -> . ListaComandos Comando
    (29) ListaComandos -> . empty
    (90) empty -> .

    FECHACV         reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    FOREACH         reduce using rule 90 (empty -> .)
    BREAK           reduce using rule 90 (empty -> .)
    CONTINUE        reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    ABRECV          reduce using rule 90 (empty -> .)
    ABREPAR         reduce using rule 90 (empty -> .)
    DECREM          reduce using rule 90 (empty -> .)
    INCREMEN        reduce using rule 90 (empty -> .)
    NAO             reduce using rule 90 (empty -> .)
    COMPLEM         reduce using rule 90 (empty -> .)
    MENOS           reduce using rule 90 (empty -> .)
    MAIS            reduce using rule 90 (empty -> .)
    NEW             reduce using rule 90 (empty -> .)
    IDENT           reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    STRING          reduce using rule 90 (empty -> .)
    NIL             reduce using rule 90 (empty -> .)
    PONTOV          reduce using rule 90 (empty -> .)

    ListaComandos                  shift and go to state 50
    empty                          shift and go to state 51

state 42

    (25) ListaTemporariosOpcionais -> PONTOV ListaArgsFormais .
    (20) ListaArgsFormais -> ListaArgsFormais . VIRG IDENT

    FECHAPAR        reduce using rule 25 (ListaTemporariosOpcionais -> PONTOV ListaArgsFormais .)
    VIRG            shift and go to state 35


state 43

    (20) ListaArgsFormais -> ListaArgsFormais VIRG IDENT .

    VIRG            reduce using rule 20 (ListaArgsFormais -> ListaArgsFormais VIRG IDENT .)
    PONTOV          reduce using rule 20 (ListaArgsFormais -> ListaArgsFormais VIRG IDENT .)
    FECHAPAR        reduce using rule 20 (ListaArgsFormais -> ListaArgsFormais VIRG IDENT .)


state 44

    (6) DefinicaoClasse -> CLASS IDENT DOISP IDENT ABRECV ListaMembros FECHACV .

    CLASS           reduce using rule 6 (DefinicaoClasse -> CLASS IDENT DOISP IDENT ABRECV ListaMembros FECHACV .)
    DEF             reduce using rule 6 (DefinicaoClasse -> CLASS IDENT DOISP IDENT ABRECV ListaMembros FECHACV .)
    $end            reduce using rule 6 (DefinicaoClasse -> CLASS IDENT DOISP IDENT ABRECV ListaMembros FECHACV .)


state 45

    (10) DefinicaoMembro -> ModificadorOpcional VAR ListaVariaveis . PONTOV
    (14) ListaVariaveis -> ListaVariaveis . VIRG Variavel

    PONTOV          shift and go to state 52
    VIRG            shift and go to state 53


state 46

    (15) ListaVariaveis -> Variavel .

    PONTOV          reduce using rule 15 (ListaVariaveis -> Variavel .)
    VIRG            reduce using rule 15 (ListaVariaveis -> Variavel .)


state 47

    (16) Variavel -> IDENT .
    (17) Variavel -> IDENT . ABRECOL INT FECHACOL

    PONTOV          reduce using rule 16 (Variavel -> IDENT .)
    VIRG            reduce using rule 16 (Variavel -> IDENT .)
    ABRECOL         shift and go to state 54


state 48

    (11) DefinicaoMembro -> ModificadorOpcional DEF IDENT . ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV

    ABREPAR         shift and go to state 55


state 49

    (22) DefinicaoFuncao -> DEF IDENT OPESCOPO IDENT ABREPAR ListaParametrosOpcionais FECHAPAR . Bloco
    (27) Bloco -> . ABRECV ListaComandos FECHACV

    ABRECV          shift and go to state 41

    Bloco                          shift and go to state 56

state 50

    (27) Bloco -> ABRECV ListaComandos . FECHACV
    (28) ListaComandos -> ListaComandos . Comando
    (30) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando
    (31) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando
    (32) Comando -> . WHILE ABREPAR ExpOpc FECHAPAR Comando
    (33) Comando -> . DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV
    (34) Comando -> . FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando
    (35) Comando -> . FOREACH IDENT IN IDENT Comando
    (36) Comando -> . BREAK PONTOV
    (37) Comando -> . CONTINUE PONTOV
    (38) Comando -> . RETURN ExpOpc PONTOV
    (39) Comando -> . ExpOpc PONTOV
    (40) Comando -> . Bloco
    (41) ExpOpc -> . Exp
    (42) ExpOpc -> . empty
    (27) Bloco -> . ABRECV ListaComandos FECHACV
    (43) Exp -> . EsqVal ATRIB Exp
    (44) Exp -> . EsqVal ATRIBCOMP Exp
    (45) Exp -> . EsqVal MENOSCOMP Exp
    (46) Exp -> . EsqVal MULTCOMP Exp
    (47) Exp -> . EsqVal DIVCOMP Exp
    (48) Exp -> . Exp COND Exp DOISP Exp
    (49) Exp -> . Exp OULOG Exp
    (50) Exp -> . Exp ELOG Exp
    (51) Exp -> . Exp OU Exp
    (52) Exp -> . Exp E Exp
    (53) Exp -> . Exp DESLESQ Exp
    (54) Exp -> . Exp DESLDIR Exp
    (55) Exp -> . Exp IGUAL Exp
    (56) Exp -> . Exp DIFER Exp
    (57) Exp -> . Exp MAIORIGUAL Exp
    (58) Exp -> . Exp MENORIGUAL Exp
    (59) Exp -> . Exp MAIOR Exp
    (60) Exp -> . Exp MENOR Exp
    (61) Exp -> . Exp MAIS Exp
    (62) Exp -> . Exp MENOS Exp
    (63) Exp -> . Exp MULT Exp
    (64) Exp -> . Exp DIV Exp
    (65) Exp -> . Exp MOD Exp
    (66) Exp -> . ABREPAR Exp FECHAPAR
    (67) Exp -> . DECREM EsqVal
    (68) Exp -> . INCREMEN EsqVal
    (69) Exp -> . EsqVal DECREM
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (90) empty -> .
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    FECHACV         shift and go to state 57
    IF              shift and go to state 59
    WHILE           shift and go to state 62
    DO              shift and go to state 63
    FOR             shift and go to state 64
    FOREACH         shift and go to state 65
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    RETURN          shift and go to state 69
    ABRECV          shift and go to state 41
