Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
Rule 33    Comando -> IF ABREPAR ExpOpc FECHAPAR Comando
Rule 34    Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando
Rule 35    Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV
Rule 36    Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando
Rule 37    Comando -> FOREACH IDENT IN IDENT Comando
Rule 38    Comando -> BREAK PONTOV
Rule 39    Comando -> CONTINUE PONTOV
Rule 40    Comando -> RETURN ExpOpc PONTOV
Rule 41    Comando -> ExpOpc PONTOV
Rule 42    Comando -> Bloco
Rule 43    ExpOpc -> Exp
Rule 44    ExpOpc -> empty
Rule 45    Exp -> Exp VIRG Exp
Rule 46    Exp -> EsqVal ATRIB Exp
Rule 47    Exp -> EsqVal ATRIBCOMP Exp
Rule 48    Exp -> EsqVal MENOSCOMP Exp
Rule 49    Exp -> EsqVal MULTCOMP Exp
Rule 50    Exp -> EsqVal DIVCOMP Exp
Rule 51    Exp -> Exp COND Exp DOISP Exp
Rule 52    Exp -> Exp OULOG Exp
Rule 53    Exp -> Exp ELOG Exp
Rule 54    Exp -> Exp OU Exp
Rule 55    Exp -> Exp E Exp
Rule 56    Exp -> Exp DESLESQ Exp
Rule 57    Exp -> Exp DESLDIR Exp
Rule 58    Exp -> Exp IGUAL Exp
Rule 59    Exp -> Exp DIFER Exp
Rule 60    Exp -> Exp MAIORIGUAL Exp
Rule 61    Exp -> Exp MENORIGUAL Exp
Rule 62    Exp -> Exp MAIOR Exp
Rule 63    Exp -> Exp MENOR Exp
Rule 64    Exp -> Exp MAIS Exp
Rule 65    Exp -> Exp MENOS Exp
Rule 66    Exp -> Exp MULT Exp
Rule 67    Exp -> Exp DIV Exp
Rule 68    Exp -> Exp MOD Exp
Rule 69    Exp -> DECREM EsqVal
Rule 70    Exp -> INCREMEN EsqVal
Rule 71    Exp -> EsqVal DECREM
Rule 72    Exp -> EsqVal INCREMEN
Rule 73    Exp -> NAO Exp
Rule 74    Exp -> COMPLEM Exp
Rule 75    Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
Rule 76    Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR
Rule 77    Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR
Rule 78    Exp -> IDENT
Rule 79    Exp -> IDENT ABRECOL Exp FECHACOL
Rule 80    Exp -> NUMBER
Rule 81    Exp -> STRING
Rule 82    Exp -> NIL
Rule 83    ArgumentosOpcionais -> Argumentos
Rule 84    ArgumentosOpcionais -> empty
Rule 85    Argumentos -> Argumentos VIRG Exp
Rule 86    Argumentos -> Exp
Rule 87    EsqVal -> IDENT
Rule 88    EsqVal -> IDENT ABRECOL Exp FECHACOL
Rule 89    empty -> <empty>

Terminals, with rules where they appear

ABRECOL              : 18 79 88
ABRECV               : 6 29
ABREPAR              : 12 23 32 33 34 35 36 75 76 77
ATRIB                : 46
ATRIBCOMP            : 47
BREAK                : 38
CLASS                : 6
COMPLEM              : 74
COND                 : 51
CONTINUE             : 39
DECREM               : 69 71
DESLDIR              : 57
DESLESQ              : 56
DIFER                : 59
DIV                  : 67
DIVCOMP              : 50
DO                   : 35
DOISP                : 7 51
E                    : 55
ELOG                 : 53
ELSE                 : 32
ERRO                 : 
FECHACOL             : 18 79 88
FECHACV              : 6 29
FECHAPAR             : 12 23 32 33 34 35 36 75 76 77
FOR                  : 36
FOREACH              : 37
IDENT                : 6 7 12 17 18 21 22 23 24 37 37 75 76 78 79 87 88
IF                   : 32 33
IGUAL                : 58
IN                   : 37
INCREMEN             : 70 72
MAIOR                : 62
MAIORIGUAL           : 60
MAIS                 : 64
MENOR                : 63
MENORIGUAL           : 61
MENOS                : 65
MENOSCOMP            : 48
MOD                  : 68
MULT                 : 66
MULTCOMP             : 49
NAO                  : 73
NEW                  : 75
NIL                  : 82
NUMBER               : 18 80
OPESCOPO             : 24
OU                   : 54
OULOG                : 52
PONTEIRO             : 77
PONTOV               : 11 12 27 35 36 36 38 39 40 41
RETURN               : 40
STATIC               : 13
STRING               : 81
VIRG                 : 15 21 45 85
WHILE                : 34 35
error                : 

Nonterminals, with rules where they appear

Argumentos           : 83 85
ArgumentosOpcionais  : 75 76 77
Bloco                : 23 42
ClasseBaseOpcional   : 6
ClasseEnvolucroOpcional : 23
Comando              : 30 32 32 33 34 35 36 37
Definicao            : 2
DefinicaoClasse      : 4
DefinicaoFuncao      : 5
DefinicaoMembro      : 9
EsqVal               : 46 47 48 49 50 69 70 71 72
Exp                  : 43 45 45 46 47 48 49 50 51 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 73 74 77 79 85 86 88
ExpOpc               : 32 33 34 35 36 36 36 40 41
ListaArgsFormais     : 19 21 27
ListaArgsFormaisOpcional : 12 26
ListaComandos        : 29 30
ListaDefinicoes      : 1 2
ListaMembros         : 6 9
ListaParametrosOpcionais : 23
ListaTemporariosOpcionais : 26
ListaVariaveis       : 11 15
ModificadorOpcional  : 11 12
Programa             : 0
Variavel             : 15 16
empty                : 3 8 10 14 20 25 28 31 44 84

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . ListaDefinicoes
    (2) ListaDefinicoes -> . ListaDefinicoes Definicao
    (3) ListaDefinicoes -> . empty
    (89) empty -> .

    CLASS           reduce using rule 89 (empty -> .)
    IDENT           reduce using rule 89 (empty -> .)
    $end            reduce using rule 89 (empty -> .)

    Programa                       shift and go to state 1
    ListaDefinicoes                shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> ListaDefinicoes .
    (2) ListaDefinicoes -> ListaDefinicoes . Definicao
    (4) Definicao -> . DefinicaoClasse
    (5) Definicao -> . DefinicaoFuncao
    (6) DefinicaoClasse -> . CLASS IDENT ClasseBaseOpcional ABRECV ListaMembros FECHACV
    (23) DefinicaoFuncao -> . ClasseEnvolucroOpcional IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco
    (24) ClasseEnvolucroOpcional -> . IDENT OPESCOPO
    (25) ClasseEnvolucroOpcional -> . empty
    (89) empty -> .

  ! shift/reduce conflict for IDENT resolved as shift
    $end            reduce using rule 1 (Programa -> ListaDefinicoes .)
    CLASS           shift and go to state 7
    IDENT           shift and go to state 8

  ! IDENT           [ reduce using rule 89 (empty -> .) ]

    Definicao                      shift and go to state 4
    DefinicaoClasse                shift and go to state 5
    DefinicaoFuncao                shift and go to state 6
    ClasseEnvolucroOpcional        shift and go to state 9
    empty                          shift and go to state 10

state 3

    (3) ListaDefinicoes -> empty .

    CLASS           reduce using rule 3 (ListaDefinicoes -> empty .)
    IDENT           reduce using rule 3 (ListaDefinicoes -> empty .)
    $end            reduce using rule 3 (ListaDefinicoes -> empty .)


state 4

    (2) ListaDefinicoes -> ListaDefinicoes Definicao .

    CLASS           reduce using rule 2 (ListaDefinicoes -> ListaDefinicoes Definicao .)
    IDENT           reduce using rule 2 (ListaDefinicoes -> ListaDefinicoes Definicao .)
    $end            reduce using rule 2 (ListaDefinicoes -> ListaDefinicoes Definicao .)


state 5

    (4) Definicao -> DefinicaoClasse .

    CLASS           reduce using rule 4 (Definicao -> DefinicaoClasse .)
    IDENT           reduce using rule 4 (Definicao -> DefinicaoClasse .)
    $end            reduce using rule 4 (Definicao -> DefinicaoClasse .)


state 6

    (5) Definicao -> DefinicaoFuncao .

    CLASS           reduce using rule 5 (Definicao -> DefinicaoFuncao .)
    IDENT           reduce using rule 5 (Definicao -> DefinicaoFuncao .)
    $end            reduce using rule 5 (Definicao -> DefinicaoFuncao .)


state 7

    (6) DefinicaoClasse -> CLASS . IDENT ClasseBaseOpcional ABRECV ListaMembros FECHACV

    IDENT           shift and go to state 11


state 8

    (24) ClasseEnvolucroOpcional -> IDENT . OPESCOPO

    OPESCOPO        shift and go to state 12


state 9

    (23) DefinicaoFuncao -> ClasseEnvolucroOpcional . IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco

    IDENT           shift and go to state 13


state 10

    (25) ClasseEnvolucroOpcional -> empty .

    IDENT           reduce using rule 25 (ClasseEnvolucroOpcional -> empty .)


state 11

    (6) DefinicaoClasse -> CLASS IDENT . ClasseBaseOpcional ABRECV ListaMembros FECHACV
    (7) ClasseBaseOpcional -> . DOISP IDENT
    (8) ClasseBaseOpcional -> . empty
    (89) empty -> .

    DOISP           shift and go to state 15
    ABRECV          reduce using rule 89 (empty -> .)

    ClasseBaseOpcional             shift and go to state 14
    empty                          shift and go to state 16

state 12

    (24) ClasseEnvolucroOpcional -> IDENT OPESCOPO .

    IDENT           reduce using rule 24 (ClasseEnvolucroOpcional -> IDENT OPESCOPO .)


state 13

    (23) DefinicaoFuncao -> ClasseEnvolucroOpcional IDENT . ABREPAR ListaParametrosOpcionais FECHAPAR Bloco

    ABREPAR         shift and go to state 17


state 14

    (6) DefinicaoClasse -> CLASS IDENT ClasseBaseOpcional . ABRECV ListaMembros FECHACV

    ABRECV          shift and go to state 18


state 15

    (7) ClasseBaseOpcional -> DOISP . IDENT

    IDENT           shift and go to state 19


state 16

    (8) ClasseBaseOpcional -> empty .

    ABRECV          reduce using rule 8 (ClasseBaseOpcional -> empty .)


state 17

    (23) DefinicaoFuncao -> ClasseEnvolucroOpcional IDENT ABREPAR . ListaParametrosOpcionais FECHAPAR Bloco
    (26) ListaParametrosOpcionais -> . ListaArgsFormaisOpcional ListaTemporariosOpcionais
    (19) ListaArgsFormaisOpcional -> . ListaArgsFormais
    (20) ListaArgsFormaisOpcional -> . empty
    (21) ListaArgsFormais -> . ListaArgsFormais VIRG IDENT
    (22) ListaArgsFormais -> . IDENT
    (89) empty -> .

    IDENT           shift and go to state 20
    PONTOV          reduce using rule 89 (empty -> .)
    FECHAPAR        reduce using rule 89 (empty -> .)

    ListaParametrosOpcionais       shift and go to state 21
    ListaArgsFormaisOpcional       shift and go to state 22
    ListaArgsFormais               shift and go to state 23
    empty                          shift and go to state 24

state 18

    (6) DefinicaoClasse -> CLASS IDENT ClasseBaseOpcional ABRECV . ListaMembros FECHACV
    (9) ListaMembros -> . ListaMembros DefinicaoMembro
    (10) ListaMembros -> . empty
    (89) empty -> .

    FECHACV         reduce using rule 89 (empty -> .)
    STATIC          reduce using rule 89 (empty -> .)
    IDENT           reduce using rule 89 (empty -> .)

    ListaMembros                   shift and go to state 25
    empty                          shift and go to state 26

state 19

    (7) ClasseBaseOpcional -> DOISP IDENT .

    ABRECV          reduce using rule 7 (ClasseBaseOpcional -> DOISP IDENT .)


state 20

    (22) ListaArgsFormais -> IDENT .

    VIRG            reduce using rule 22 (ListaArgsFormais -> IDENT .)
    PONTOV          reduce using rule 22 (ListaArgsFormais -> IDENT .)
    FECHAPAR        reduce using rule 22 (ListaArgsFormais -> IDENT .)


state 21

    (23) DefinicaoFuncao -> ClasseEnvolucroOpcional IDENT ABREPAR ListaParametrosOpcionais . FECHAPAR Bloco

    FECHAPAR        shift and go to state 27


state 22

    (26) ListaParametrosOpcionais -> ListaArgsFormaisOpcional . ListaTemporariosOpcionais
    (27) ListaTemporariosOpcionais -> . PONTOV ListaArgsFormais
    (28) ListaTemporariosOpcionais -> . empty
    (89) empty -> .

    PONTOV          shift and go to state 29
    FECHAPAR        reduce using rule 89 (empty -> .)

    ListaTemporariosOpcionais      shift and go to state 28
    empty                          shift and go to state 30

state 23

    (19) ListaArgsFormaisOpcional -> ListaArgsFormais .
    (21) ListaArgsFormais -> ListaArgsFormais . VIRG IDENT

    PONTOV          reduce using rule 19 (ListaArgsFormaisOpcional -> ListaArgsFormais .)
    FECHAPAR        reduce using rule 19 (ListaArgsFormaisOpcional -> ListaArgsFormais .)
    VIRG            shift and go to state 31


state 24

    (20) ListaArgsFormaisOpcional -> empty .

    PONTOV          reduce using rule 20 (ListaArgsFormaisOpcional -> empty .)
    FECHAPAR        reduce using rule 20 (ListaArgsFormaisOpcional -> empty .)


state 25

    (6) DefinicaoClasse -> CLASS IDENT ClasseBaseOpcional ABRECV ListaMembros . FECHACV
    (9) ListaMembros -> ListaMembros . DefinicaoMembro
    (11) DefinicaoMembro -> . ModificadorOpcional ListaVariaveis PONTOV
    (12) DefinicaoMembro -> . ModificadorOpcional IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV
    (13) ModificadorOpcional -> . STATIC
    (14) ModificadorOpcional -> . empty
    (89) empty -> .

    FECHACV         shift and go to state 32
    STATIC          shift and go to state 35
    IDENT           reduce using rule 89 (empty -> .)

    DefinicaoMembro                shift and go to state 33
    ModificadorOpcional            shift and go to state 34
    empty                          shift and go to state 36

state 26

    (10) ListaMembros -> empty .

    FECHACV         reduce using rule 10 (ListaMembros -> empty .)
    STATIC          reduce using rule 10 (ListaMembros -> empty .)
    IDENT           reduce using rule 10 (ListaMembros -> empty .)


state 27

    (23) DefinicaoFuncao -> ClasseEnvolucroOpcional IDENT ABREPAR ListaParametrosOpcionais FECHAPAR . Bloco
    (29) Bloco -> . ABRECV ListaComandos FECHACV

    ABRECV          shift and go to state 38

    Bloco                          shift and go to state 37

state 28

    (26) ListaParametrosOpcionais -> ListaArgsFormaisOpcional ListaTemporariosOpcionais .

    FECHAPAR        reduce using rule 26 (ListaParametrosOpcionais -> ListaArgsFormaisOpcional ListaTemporariosOpcionais .)


state 29

    (27) ListaTemporariosOpcionais -> PONTOV . ListaArgsFormais
    (21) ListaArgsFormais -> . ListaArgsFormais VIRG IDENT
    (22) ListaArgsFormais -> . IDENT

    IDENT           shift and go to state 20

    ListaArgsFormais               shift and go to state 39

state 30

    (28) ListaTemporariosOpcionais -> empty .

    FECHAPAR        reduce using rule 28 (ListaTemporariosOpcionais -> empty .)


state 31

    (21) ListaArgsFormais -> ListaArgsFormais VIRG . IDENT

    IDENT           shift and go to state 40


state 32

    (6) DefinicaoClasse -> CLASS IDENT ClasseBaseOpcional ABRECV ListaMembros FECHACV .

    CLASS           reduce using rule 6 (DefinicaoClasse -> CLASS IDENT ClasseBaseOpcional ABRECV ListaMembros FECHACV .)
    IDENT           reduce using rule 6 (DefinicaoClasse -> CLASS IDENT ClasseBaseOpcional ABRECV ListaMembros FECHACV .)
    $end            reduce using rule 6 (DefinicaoClasse -> CLASS IDENT ClasseBaseOpcional ABRECV ListaMembros FECHACV .)


state 33

    (9) ListaMembros -> ListaMembros DefinicaoMembro .

    FECHACV         reduce using rule 9 (ListaMembros -> ListaMembros DefinicaoMembro .)
    STATIC          reduce using rule 9 (ListaMembros -> ListaMembros DefinicaoMembro .)
    IDENT           reduce using rule 9 (ListaMembros -> ListaMembros DefinicaoMembro .)


state 34

    (11) DefinicaoMembro -> ModificadorOpcional . ListaVariaveis PONTOV
    (12) DefinicaoMembro -> ModificadorOpcional . IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV
    (15) ListaVariaveis -> . ListaVariaveis VIRG Variavel
    (16) ListaVariaveis -> . Variavel
    (17) Variavel -> . IDENT
    (18) Variavel -> . IDENT ABRECOL NUMBER FECHACOL

    IDENT           shift and go to state 42

    ListaVariaveis                 shift and go to state 41
    Variavel                       shift and go to state 43

state 35

    (13) ModificadorOpcional -> STATIC .

    IDENT           reduce using rule 13 (ModificadorOpcional -> STATIC .)


state 36

    (14) ModificadorOpcional -> empty .

    IDENT           reduce using rule 14 (ModificadorOpcional -> empty .)


state 37

    (23) DefinicaoFuncao -> ClasseEnvolucroOpcional IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco .

    CLASS           reduce using rule 23 (DefinicaoFuncao -> ClasseEnvolucroOpcional IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco .)
    IDENT           reduce using rule 23 (DefinicaoFuncao -> ClasseEnvolucroOpcional IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco .)
    $end            reduce using rule 23 (DefinicaoFuncao -> ClasseEnvolucroOpcional IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco .)


state 38

    (29) Bloco -> ABRECV . ListaComandos FECHACV
    (30) ListaComandos -> . ListaComandos Comando
    (31) ListaComandos -> . empty
    (89) empty -> .

    FECHACV         reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)
    FOR             reduce using rule 89 (empty -> .)
    FOREACH         reduce using rule 89 (empty -> .)
    BREAK           reduce using rule 89 (empty -> .)
    CONTINUE        reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    ABRECV          reduce using rule 89 (empty -> .)
    DECREM          reduce using rule 89 (empty -> .)
    INCREMEN        reduce using rule 89 (empty -> .)
    NAO             reduce using rule 89 (empty -> .)
    COMPLEM         reduce using rule 89 (empty -> .)
    NEW             reduce using rule 89 (empty -> .)
    IDENT           reduce using rule 89 (empty -> .)
    NUMBER          reduce using rule 89 (empty -> .)
    STRING          reduce using rule 89 (empty -> .)
    NIL             reduce using rule 89 (empty -> .)
    PONTOV          reduce using rule 89 (empty -> .)

    ListaComandos                  shift and go to state 44
    empty                          shift and go to state 45

state 39

    (27) ListaTemporariosOpcionais -> PONTOV ListaArgsFormais .
    (21) ListaArgsFormais -> ListaArgsFormais . VIRG IDENT

    FECHAPAR        reduce using rule 27 (ListaTemporariosOpcionais -> PONTOV ListaArgsFormais .)
    VIRG            shift and go to state 31


state 40

    (21) ListaArgsFormais -> ListaArgsFormais VIRG IDENT .

    VIRG            reduce using rule 21 (ListaArgsFormais -> ListaArgsFormais VIRG IDENT .)
    PONTOV          reduce using rule 21 (ListaArgsFormais -> ListaArgsFormais VIRG IDENT .)
    FECHAPAR        reduce using rule 21 (ListaArgsFormais -> ListaArgsFormais VIRG IDENT .)


state 41

    (11) DefinicaoMembro -> ModificadorOpcional ListaVariaveis . PONTOV
    (15) ListaVariaveis -> ListaVariaveis . VIRG Variavel

    PONTOV          shift and go to state 46
    VIRG            shift and go to state 47


state 42

    (12) DefinicaoMembro -> ModificadorOpcional IDENT . ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV
    (17) Variavel -> IDENT .
    (18) Variavel -> IDENT . ABRECOL NUMBER FECHACOL

    ABREPAR         shift and go to state 48
    PONTOV          reduce using rule 17 (Variavel -> IDENT .)
    VIRG            reduce using rule 17 (Variavel -> IDENT .)
    ABRECOL         shift and go to state 49


state 43

    (16) ListaVariaveis -> Variavel .

    PONTOV          reduce using rule 16 (ListaVariaveis -> Variavel .)
    VIRG            reduce using rule 16 (ListaVariaveis -> Variavel .)


state 44

    (29) Bloco -> ABRECV ListaComandos . FECHACV
    (30) ListaComandos -> ListaComandos . Comando
    (32) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando
    (33) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando
    (34) Comando -> . WHILE ABREPAR ExpOpc FECHAPAR Comando
    (35) Comando -> . DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV
    (36) Comando -> . FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando
    (37) Comando -> . FOREACH IDENT IN IDENT Comando
    (38) Comando -> . BREAK PONTOV
    (39) Comando -> . CONTINUE PONTOV
    (40) Comando -> . RETURN ExpOpc PONTOV
    (41) Comando -> . ExpOpc PONTOV
    (42) Comando -> . Bloco
    (43) ExpOpc -> . Exp
    (44) ExpOpc -> . empty
    (29) Bloco -> . ABRECV ListaComandos FECHACV
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . NUMBER
    (81) Exp -> . STRING
    (82) Exp -> . NIL
    (89) empty -> .
    (87) EsqVal -> . IDENT
    (88) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    FECHACV         shift and go to state 50
    IF              shift and go to state 52
    WHILE           shift and go to state 54
    DO              shift and go to state 55
    FOR             shift and go to state 56
    FOREACH         shift and go to state 57
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    RETURN          shift and go to state 61
    ABRECV          shift and go to state 38
    DECREM          shift and go to state 66
    INCREMEN        shift and go to state 67
    NAO             shift and go to state 68
    COMPLEM         shift and go to state 69
    NEW             shift and go to state 70
    IDENT           shift and go to state 58
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    NIL             shift and go to state 73
    PONTOV          reduce using rule 89 (empty -> .)

    Comando                        shift and go to state 51
    ExpOpc                         shift and go to state 53
    Bloco                          shift and go to state 62
    Exp                            shift and go to state 63
    empty                          shift and go to state 64
    EsqVal                         shift and go to state 65

state 45

    (31) ListaComandos -> empty .

    FECHACV         reduce using rule 31 (ListaComandos -> empty .)
    IF              reduce using rule 31 (ListaComandos -> empty .)
    WHILE           reduce using rule 31 (ListaComandos -> empty .)
    DO              reduce using rule 31 (ListaComandos -> empty .)
    FOR             reduce using rule 31 (ListaComandos -> empty .)
    FOREACH         reduce using rule 31 (ListaComandos -> empty .)
    BREAK           reduce using rule 31 (ListaComandos -> empty .)
    CONTINUE        reduce using rule 31 (ListaComandos -> empty .)
    RETURN          reduce using rule 31 (ListaComandos -> empty .)
    ABRECV          reduce using rule 31 (ListaComandos -> empty .)
    DECREM          reduce using rule 31 (ListaComandos -> empty .)
    INCREMEN        reduce using rule 31 (ListaComandos -> empty .)
    NAO             reduce using rule 31 (ListaComandos -> empty .)
    COMPLEM         reduce using rule 31 (ListaComandos -> empty .)
    NEW             reduce using rule 31 (ListaComandos -> empty .)
    IDENT           reduce using rule 31 (ListaComandos -> empty .)
    NUMBER          reduce using rule 31 (ListaComandos -> empty .)
    STRING          reduce using rule 31 (ListaComandos -> empty .)
    NIL             reduce using rule 31 (ListaComandos -> empty .)
    PONTOV          reduce using rule 31 (ListaComandos -> empty .)


state 46

    (11) DefinicaoMembro -> ModificadorOpcional ListaVariaveis PONTOV .

    FECHACV         reduce using rule 11 (DefinicaoMembro -> ModificadorOpcional ListaVariaveis PONTOV .)
    STATIC          reduce using rule 11 (DefinicaoMembro -> ModificadorOpcional ListaVariaveis PONTOV .)
    IDENT           reduce using rule 11 (DefinicaoMembro -> ModificadorOpcional ListaVariaveis PONTOV .)


state 47

    (15) ListaVariaveis -> ListaVariaveis VIRG . Variavel
    (17) Variavel -> . IDENT
    (18) Variavel -> . IDENT ABRECOL NUMBER FECHACOL

    IDENT           shift and go to state 75

    Variavel                       shift and go to state 74

state 48

    (12) DefinicaoMembro -> ModificadorOpcional IDENT ABREPAR . ListaArgsFormaisOpcional FECHAPAR PONTOV
    (19) ListaArgsFormaisOpcional -> . ListaArgsFormais
    (20) ListaArgsFormaisOpcional -> . empty
    (21) ListaArgsFormais -> . ListaArgsFormais VIRG IDENT
    (22) ListaArgsFormais -> . IDENT
    (89) empty -> .

    IDENT           shift and go to state 20
    FECHAPAR        reduce using rule 89 (empty -> .)

    ListaArgsFormaisOpcional       shift and go to state 76
    ListaArgsFormais               shift and go to state 23
    empty                          shift and go to state 24

state 49

    (18) Variavel -> IDENT ABRECOL . NUMBER FECHACOL

    NUMBER          shift and go to state 77


state 50

    (29) Bloco -> ABRECV ListaComandos FECHACV .

    CLASS           reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    IDENT           reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    $end            reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
    FECHACV         reduce using rule 29 (Bloco -> ABRECV ListaComandos FECHACV .)
